 Rk,Pass Coverage Player,Pass Coverage Age,Pass Coverage Team,Pass Coverage Pos,Pass Coverage GAME,Pass Coverage GameStart,Pass Coverage Int,Pass Coverage Tgt,Pass Coverage Cmp,Pass Coverage Cmp%,Pass Coverage Yds,Pass Coverage Yds/Cmp,Pass Rush Yds/Tgt,Pass Rush TD,Pass Rush Rat,Pass Rush DADOT,Pass Rush Air,Pass Rush YAC,Tackles Bltz,Tackles Hrry,Tackles QBKD,additional Bats, Sk, Prss, Comb, MTkl, MTkl%,,
1,Bobby Wagner,33,SEA,LB,17,16,0,61,49,80.3,546,11.1,9,2,114.9,5.1,239,307,44,1,2,0,3.5,7,183,8,4.2,PBAP-2,WagnBo00
2,Zaire Franklin,27,IND,LB,16,16,0,84,65,77.4,663,10.2,7.9,1,103.4,4.6,225,438,23,0,1,1,1.5,3,179,15,7.7,FranZa00,
3,Alex Singleton,30,DEN,LB,17,16,0,85,68,80,573,8.4,6.7,2,102.6,2.3,138,435,52,1,3,1,2,6,177,15,7.8,SingAl00,
4,Foyesade Oluokun,28,JAX,LB,17,17,1,82,61,74.4,499,8.2,6.1,1,88.4,2.2,94,405,49,5,6,1,2.5,14,173,22,11.3,OluoFo00,
5,Azeez Al-Shaair,26,TEN,LILB,17,17,0,49,34,69.4,281,8.3,5.7,2,97.4,5.1,103,178,42,1,4,1,2,7,163,13,7.4,AlShAz00,
6,Roquan Smith,26,BAL,LB,16,16,1,82,63,76.8,676,10.7,8.2,2,103.5,5.2,304,372,42,1,4,1,1.5,7,158,8,4.8,PBAP-1AP DPoY-8,SmitRo07
7,T.J. Edwards,27,CHI,LB,17,17,3,87,72,82.8,644,8.9,7.4,2,90.8,2.7,162,482,68,2,6,0,2.5,11,155,13,7.7,EdwaTJ02,
8,C.J. Mosley,31,NYJ,LB,17,17,1,65,48,73.8,508,10.6,7.8,1,94.9,3.1,122,386,29,0,1,1,0.5,2,152,13,7.9,MoslC.00,
9,Bobby Okereke,27,NYG,LB,17,17,2,42,34,81,302,8.9,7.2,2,92.7,1.1,15,287,69,2,4,1,2.5,9,149,12,7.5,OkerBo00,
10,Robert Spillane,28,LVR,LB,17,17,3,55,40,72.7,410,10.3,7.5,2,83.1,3.3,112,298,36,1,3,0,3.5,8,148,12,7.5,SpilRo00,
11,Ernest Jones,24,LAR,LB,15,15,0,48,34,70.8,294,8.6,6.1,1,93.6,1.7,49,245,58,7,2,1,4.5,14,145,2,1.4,JoneEr01,
12,Terrel Bernard,24,BUF,LB,17,17,3,56,40,71.4,388,9.7,6.9,2,80.1,5,159,229,50,5,2,1,6.5,14,143,15,9.5,BernTe00,
13,Quincy Williams,27,NYJ,LB,17,16,1,88,63,71.6,450,7.1,5.1,4,93.5,2.2,72,378,29,1,2,1,2,5,139,13,8.6,AP-1,WillQu01
14,Camryn Bynum,25,MIN,S,17,17,2,92,70,76.1,698,10,7.6,3,98.9,8,386,312,5,0,0,0,0.5,1,137,13,8.7,BynuCa00,
15,Logan Wilson,27,CIN,LB,17,17,4,73,55,75.3,576,10.5,7.9,4,93.2,5.1,247,329,38,0,2,0,1,4,135,7,4.9,WilsLo00,
16,Lavonte David,33,TAM,LB,15,15,0,85,67,78.8,569,8.5,6.7,2,102.4,4.6,224,345,51,4,0,0,4.5,9,134,9,6.3,DaviLa00,
17,Patrick Queen,24,BAL,LB,17,17,1,67,52,77.6,388,7.5,5.8,2,94.5,3.2,102,286,63,4,2,0,3.5,10,133,14,9.5,PBAP-2,QueePa00
18,Jessie Bates III,26,ATL,S,17,17,6,51,33,64.7,380,11.5,7.5,3,67.1,12.4,264,116,13,1,1,0,0,2,132,11,7.7,PBAP-2,BateJe00
19,Fred Warner,27,SFO,LB,17,17,4,76,56,73.7,560,10,7.4,1,76.6,4.9,203,357,43,1,4,3,2.5,8,132,14,9.6,PBAP-1AP DPoY-6,WarnFr00
20,Alex Anzalone,29,DET,LB,16,16,0,80,56,70,546,9.8,6.8,2,97.2,3.7,158,388,75,5,9,1,3,17,129,22,14.6,AnzaAl00,
21,Devin Lloyd,25,JAX,LB,15,15,0,72,50,69.4,441,8.8,6.1,2,94.7,4.5,164,277,34,1,1,0,0,2,127,12,8.6,LloyDe00,
22,Derwin James,27,LAC,S,16,16,1,64,44,68.8,468,10.6,7.3,2,93.7,7.9,250,218,36,3,2,1,2,7,125,12,8.8,JameDe00,
23,Frankie Luvu,27,CAR,LILB,17,17,0,56,34,60.7,326,9.6,5.8,3,94.8,2.8,100,226,46,2,5,1,5.5,13,125,18,12.6,LuvuFr00,
24,Julian Love,25,SEA,S,17,12,4,69,44,63.8,606,13.8,8.8,3,82.2,10.1,398,208,4,1,1,0,0,2,123,10,7.5,PB,LoveJu00
25,Kaden Elliss,28,ATL,LB,17,17,0,54,39,72.2,281,7.2,5.2,1,90.1,3.7,77,204,39,3,2,1,4,9,122,9,6.9,ElliKa00,
26,Antoine Winfield Jr.,25,TAM,S,17,17,3,48,33,68.8,471,14.3,9.8,4,102,11.6,294,177,30,4,2,2,6,12,122,7,5.4,AP-1AP DPoY-6,WinfAn00
27,Kevin Byard,30,2TM,SS,16,16,1,63,47,74.6,512,10.9,8.1,2,102.1,7.5,298,214,10,0,0,1,0,0,122,5,3.9,ByarKe01,
